#[non_exhaustive] pub enum incin_core::backend_authoring::UnsupportedReason
#[non_exhaustive] pub enum incin_core::backend_authoring::operations::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::dist::PlacementKind
#[non_exhaustive] pub enum incin_core::dist::placement::PlacementKind
#[non_exhaustive] pub enum incin_core::error::BackendError
#[non_exhaustive] pub enum incin_core::error::BackwardError
#[non_exhaustive] pub enum incin_core::error::Error
#[non_exhaustive] pub enum incin_core::exec::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::capability::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::catalog::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::prelude::Axis
#[non_exhaustive] pub enum incin_core::prelude::BackendError
#[non_exhaustive] pub enum incin_core::prelude::BackwardError
#[non_exhaustive] pub enum incin_core::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::prelude::DeviceSetError
#[non_exhaustive] pub enum incin_core::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::prelude::Error
#[non_exhaustive] pub enum incin_core::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::prelude::PlacementKind
#[non_exhaustive] pub enum incin_core::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::Axis
#[non_exhaustive] pub enum incin_core::shapes::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::error::Axis
#[non_exhaustive] pub enum incin_core::shapes::error::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::error::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::error::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::error::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::prelude::Axis
#[non_exhaustive] pub enum incin_core::shapes::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::device::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceSetError
#[non_exhaustive] pub enum incin_core::tensor::dtype::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceSetError
impl<S: incin_core::nn::embedding::EmbeddingShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::TrainMode for incin_core::nn::embedding::Embedding<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::embedding::EmbeddingShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::VisitParameters<B> for incin_core::nn::embedding::Embedding<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::embedding::EmbeddingShape>::WeightShape, B, K, Train>: incin_core::nn::module::VisitParameters<B>
impl<S: incin_core::nn::embedding::EmbeddingShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitState<B> for incin_core::nn::embedding::Embedding<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::embedding::EmbeddingShape>::WeightShape, B, K, Train>: incin_core::nn::state::VisitState<B>
impl<S: incin_core::nn::embedding::EmbeddingShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitStateMut<B> for incin_core::nn::embedding::Embedding<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::embedding::EmbeddingShape>::WeightShape, B, K, Train>: incin_core::nn::state::VisitStateMut<B>
impl<S: incin_core::nn::embedding::EmbeddingShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::stats::ComputeStats for incin_core::nn::embedding::Embedding<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::embedding::EmbeddingShape, B, K: incin_core::prelude::DType> incin_core::nn::embedding::Embedding<S, B, K, incin_core::nn::param::Trainable> where B: incin_core::backend_authoring::SupportsDType<K> + incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::SupportsDType<K> + incin_core::nn::param::ParameterInit<K>
impl<S: incin_core::nn::embedding::EmbeddingShape, B: incin_core::backend_authoring::VariableBackend, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::embedding::Embedding<S, B, K, Train>
impl<S: incin_core::nn::embedding::EmbeddingShape, InS: incin_core::shapes::Shape + incin_core::shapes::DynShape + incin_core::shapes::AppendDim<<S as incin_core::nn::embedding::EmbeddingShape>::Embed>, B, InK: incin_core::prelude::DType, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::Module<incin_core::prelude::Tensor<InS, B, InK>> for incin_core::nn::embedding::Embedding<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::exec::capability::Capabilities + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::EmbeddingExact>, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::EmbeddingExact>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>
impl<S: incin_core::nn::embedding::EmbeddingShape, Train: incin_core::nn::param::TrainState> incin_core::nn::embedding::EmbeddingBuilder<S, Train>
impl<S: incin_core::nn::layer_norm::LayerNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState, __NewD: incin_core::tensor::device::Device> incin_core::tensor::transfer::ToDevice<B, __NewD> for incin_core::nn::layer_norm::LayerNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::TransferTo<__NewD> + incin_core::backend_authoring::VariableBackend, <B as incin_core::backend_authoring::StorageTransfer<__NewD>>::Output: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::SupportsDType<K>
impl<S: incin_core::nn::layer_norm::LayerNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::NamedLayers for incin_core::nn::layer_norm::LayerNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::layer_norm::LayerNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::TrainMode for incin_core::nn::layer_norm::LayerNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::layer_norm::LayerNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::VisitParameters<B> for incin_core::nn::layer_norm::LayerNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::layer_norm::LayerNormShape>::ParamShape, B, K, Train>: incin_core::nn::module::VisitParameters<B>
impl<S: incin_core::nn::layer_norm::LayerNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitState<B> for incin_core::nn::layer_norm::LayerNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::layer_norm::LayerNormShape>::ParamShape, B, K, Train>: incin_core::nn::state::VisitState<B>
impl<S: incin_core::nn::layer_norm::LayerNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitStateMut<B> for incin_core::nn::layer_norm::LayerNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::layer_norm::LayerNormShape>::ParamShape, B, K, Train>: incin_core::nn::state::VisitStateMut<B>
impl<S: incin_core::nn::layer_norm::LayerNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::stats::ComputeStats for incin_core::nn::layer_norm::LayerNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::layer_norm::LayerNormShape, B, K: incin_core::prelude::DType> incin_core::nn::layer_norm::LayerNorm<S, B, K, incin_core::nn::param::Trainable> where B: incin_core::backend_authoring::SupportsDType<K> + incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::SupportsDType<K> + incin_core::nn::param::ParameterInit<K>, <K as incin_core::prelude::DType>::Arg: core::clone::Clone, <<B as incin_core::backend_authoring::StorageBackend>::Device as incin_core::tensor::device::Device>::Arg: core::clone::Clone
impl<S: incin_core::nn::layer_norm::LayerNormShape, B: incin_core::backend_authoring::VariableBackend, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::layer_norm::LayerNorm<S, B, K, Train>
impl<S: incin_core::nn::layer_norm::LayerNormShape, InS: incin_core::shapes::Shape + incin_core::shapes::DynShape + incin_core::shapes::EndsWith<<S as incin_core::nn::layer_norm::LayerNormShape>::Channels>, B: incin_core::backend_authoring::VariableBackend + incin_core::exec::capability::Capabilities + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::LayerNorm>, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::Module<incin_core::prelude::Tensor<InS, B, K>> for incin_core::nn::layer_norm::LayerNorm<S, B, K, Train> where <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::LayerNorm>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>
impl<S: incin_core::nn::layer_norm::LayerNormShape, Train: incin_core::nn::param::TrainState> incin_core::nn::layer_norm::LayerNormBuilder<S, Train>
impl<S: incin_core::nn::linear::LinearShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState, __NewD: incin_core::tensor::device::Device> incin_core::tensor::transfer::ToDevice<B, __NewD> for incin_core::nn::linear::Linear<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::TransferTo<__NewD> + incin_core::backend_authoring::VariableBackend, <B as incin_core::backend_authoring::StorageTransfer<__NewD>>::Output: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::SupportsDType<K>
impl<S: incin_core::nn::linear::LinearShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::NamedLayers for incin_core::nn::linear::Linear<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::linear::LinearShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::TrainMode for incin_core::nn::linear::Linear<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::linear::LinearShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::VisitParameters<B> for incin_core::nn::linear::Linear<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::linear::LinearShape>::WeightShape, B, K, Train>: incin_core::nn::module::VisitParameters<B>, core::option::Option<incin_core::nn::param::Param<<S as incin_core::nn::linear::LinearShape>::BiasShape, B, K, Train>>: incin_core::nn::module::VisitParameters<B>
impl<S: incin_core::nn::linear::LinearShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitState<B> for incin_core::nn::linear::Linear<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::linear::LinearShape>::WeightShape, B, K, Train>: incin_core::nn::state::VisitState<B>, core::option::Option<incin_core::nn::param::Param<<S as incin_core::nn::linear::LinearShape>::BiasShape, B, K, Train>>: incin_core::nn::state::VisitState<B>
impl<S: incin_core::nn::linear::LinearShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitStateMut<B> for incin_core::nn::linear::Linear<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::linear::LinearShape>::WeightShape, B, K, Train>: incin_core::nn::state::VisitStateMut<B>, core::option::Option<incin_core::nn::param::Param<<S as incin_core::nn::linear::LinearShape>::BiasShape, B, K, Train>>: incin_core::nn::state::VisitStateMut<B>
impl<S: incin_core::nn::linear::LinearShape, B: incin_core::backend_authoring::VariableBackend, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::linear::Linear<S, B, Bias, K, Train>
impl<S: incin_core::nn::linear::LinearShape, B: incin_core::backend_authoring::VariableBackend, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::ShapeInfo for incin_core::nn::linear::Linear<S, B, Bias, K, Train>
impl<S: incin_core::nn::linear::LinearShape, B: incin_core::backend_authoring::VariableBackend, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::stats::ComputeStats for incin_core::nn::linear::Linear<S, B, Bias, K, Train>
impl<S: incin_core::nn::linear::LinearShape, Bias: incin_core::nn::optional::OptionalField, Train: incin_core::nn::param::TrainState> incin_core::nn::linear::LinearBuilder<S, Bias, Train>
impl<S: incin_core::nn::lstm::LstmShape, B: incin_core::backend_authoring::VariableBackend, BiasIh: incin_core::nn::optional::OptionalField, BiasHh: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::lstm::LSTM<S, B, BiasIh, BiasHh, K, Train>
impl<S: incin_core::nn::lstm::LstmShape, B: incin_core::backend_authoring::VariableBackend, BiasIh: incin_core::nn::optional::OptionalField, BiasHh: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::NamedLayers for incin_core::nn::lstm::LSTM<S, B, BiasIh, BiasHh, K, Train> where incin_core::nn::lstm::LSTMCell<S, B, BiasIh, BiasHh, K, Train>: incin_core::nn::module::NamedLayers
impl<S: incin_core::nn::lstm::LstmShape, B: incin_core::backend_authoring::VariableBackend, BiasIh: incin_core::nn::optional::OptionalField, BiasHh: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::NamedLayers for incin_core::nn::lstm::LSTMCell<S, B, BiasIh, BiasHh, K, Train> where incin_core::nn::linear::Linear<<S as incin_core::nn::lstm::LstmShape>::IhShape, B, BiasIh, K, Train>: incin_core::nn::module::NamedLayers, incin_core::nn::linear::Linear<<S as incin_core::nn::lstm::LstmShape>::HhShape, B, BiasHh, K, Train>: incin_core::nn::module::NamedLayers
impl<S: incin_core::nn::lstm::LstmShape, BiasIh: incin_core::nn::optional::OptionalField, BiasHh: incin_core::nn::optional::OptionalField, Train: incin_core::nn::param::TrainState> incin_core::nn::lstm::LSTMBuilder<S, BiasIh, BiasHh, Train>
impl<S: incin_core::nn::lstm::LstmShape, BiasIh: incin_core::nn::optional::OptionalField, BiasHh: incin_core::nn::optional::OptionalField, Train: incin_core::nn::param::TrainState> incin_core::nn::lstm::LSTMCellBuilder<S, BiasIh, BiasHh, Train>
impl<S: incin_core::nn::rms_norm::RMSNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState, __NewD: incin_core::tensor::device::Device> incin_core::tensor::transfer::ToDevice<B, __NewD> for incin_core::nn::rms_norm::RMSNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::TransferTo<__NewD> + incin_core::backend_authoring::VariableBackend, <B as incin_core::backend_authoring::StorageTransfer<__NewD>>::Output: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::SupportsDType<K>
impl<S: incin_core::nn::rms_norm::RMSNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::NamedLayers for incin_core::nn::rms_norm::RMSNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::rms_norm::RMSNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::TrainMode for incin_core::nn::rms_norm::RMSNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::rms_norm::RMSNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::VisitParameters<B> for incin_core::nn::rms_norm::RMSNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::rms_norm::RMSNormShape>::ParamShape, B, K, Train>: incin_core::nn::module::VisitParameters<B>
impl<S: incin_core::nn::rms_norm::RMSNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitState<B> for incin_core::nn::rms_norm::RMSNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::rms_norm::RMSNormShape>::ParamShape, B, K, Train>: incin_core::nn::state::VisitState<B>
impl<S: incin_core::nn::rms_norm::RMSNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitStateMut<B> for incin_core::nn::rms_norm::RMSNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::rms_norm::RMSNormShape>::ParamShape, B, K, Train>: incin_core::nn::state::VisitStateMut<B>
impl<S: incin_core::nn::rms_norm::RMSNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::stats::ComputeStats for incin_core::nn::rms_norm::RMSNorm<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::rms_norm::RMSNormShape, B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::SupportsDType<K> + incin_core::nn::param::ParameterInit<K>, K: incin_core::prelude::DType> incin_core::nn::rms_norm::RMSNorm<S, B, K, incin_core::nn::param::Trainable>
impl<S: incin_core::nn::rms_norm::RMSNormShape, B: incin_core::backend_authoring::VariableBackend, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::rms_norm::RMSNorm<S, B, K, Train>
impl<S: incin_core::nn::rms_norm::RMSNormShape, InS: incin_core::shapes::Shape + incin_core::shapes::DynShape + incin_core::shapes::EndsWith<<S as incin_core::nn::rms_norm::RMSNormShape>::Channels> + incin_core::shapes::ReduceKeepAt<incin_core::shapes::FromEnd<incin_core::shapes::Here>>, B: incin_core::backend_authoring::VariableBackend + incin_core::exec::capability::Capabilities + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Mul> + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Div> + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::DivScalar> + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Sqrt> + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::SumKeepDim> + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::AddScalar>, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::Module<incin_core::prelude::Tensor<InS, B, K>> for incin_core::nn::rms_norm::RMSNorm<S, B, K, Train> where <InS as incin_core::shapes::ReduceKeepAt<incin_core::shapes::FromEnd<incin_core::shapes::Here>>>::Output: incin_core::shapes::DynShape, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::SumKeepDim>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Mul>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Div>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::DivScalar>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Sqrt>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::AddScalar>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>
